character_name,value,stat_type,level_range,level_start
Candace,6411,hp,50_60,50
Candace,5766,hp,50_50,50
Candace,7648,hp,60_70,60
Candace,7164,hp,60_60,60
Candace,8884,hp,70_80,70
Candace,8400,hp,70_70,70
Candace,10121,hp,80_90,80
Candace,9637,hp,80_80,80
Candace,10874,hp,90_90,90
Charlotte,14,atk,1_20,1
Charlotte,48,atk,20_40,20
Charlotte,37,atk,20_20,20
Charlotte,79,atk,40_50,40
Charlotte,72,atk,40_40,40
Charlotte,102,atk,50_60,50
Charlotte,91,atk,50_50,50
Charlotte,121,atk,60_70,60
Charlotte,114,atk,60_60,60
Charlotte,141,atk,70_80,70
Charlotte,133,atk,70_70,70
Charlotte,161,atk,80_90,80
Charlotte,153,atk,80_80,80
Charlotte,173,atk,90_90,90
Charlotte,45,def,1_20,1
Charlotte,151,def,20_40,20
Charlotte,117,def,20_20,20
Charlotte,251,def,40_50,40
Charlotte,227,def,40_40,40
Charlotte,321,def,50_60,50
Charlotte,289,def,50_50,50
Charlotte,384,def,60_70,60
Charlotte,359,def,60_60,60
Charlotte,446,def,70_80,70
Charlotte,421,def,70_70,70
Charlotte,508,def,80_90,80
Charlotte,483,def,80_80,80
Charlotte,546,def,90_90,90
Charlotte,902,hp,1_20,1
Charlotte,2993,hp,20_40,20
Charlotte,2318,hp,20_20,20
Charlotte,4962,hp,40_50,40
Charlotte,4483,hp,40_40,40
Charlotte,6347,hp,50_60,50
Charlotte,5708,hp,50_50,50
Charlotte,7571,hp,60_70,60
Charlotte,7092,hp,60_60,60
Charlotte,8795,hp,70_80,70
Charlotte,8316,hp,70_70,70
Charlotte,10020,hp,80_90,80
Charlotte,9541,hp,80_80,80
Charlotte,10766,hp,90_90,90
Chongyun,19,atk,1_20,1
Chongyun,62,atk,20_40,20
Chongyun,48,atk,20_20,20
Chongyun,103,atk,40_50,40
Chongyun,93,atk,40_40,40
Chongyun,131,atk,50_60,50
Chongyun,118,atk,50_50,50
Chongyun,157,atk,60_70,60
Chongyun,147,atk,60_60,60
Chongyun,182,atk,70_80,70
Chongyun,172,atk,70_70,70
Chongyun,208,atk,80_90,80
Chongyun,198,atk,80_80,80
Chongyun,223,atk,90_90,90
Chongyun,54,def,1_20,1
Chongyun,180,def,20_40,20
Chongyun,140,def,20_20,20
Chongyun,299,def,40_50,40
Chongyun,270,def,40_40,40
Chongyun,382,def,50_60,50
Chongyun,344,def,50_50,50
Chongyun,456,def,60_70,60
Chongyun,427,def,60_60,60
Chongyun,530,def,70_80,70
Chongyun,501,def,70_70,70
Chongyun,603,def,80_90,80
Chongyun,575,def,80_80,80
Chongyun,648,def,90_90,90
Chongyun,1003,hp,1_20,1
Chongyun,3054,hp,20_40,20
Chongyun,2366,hp,20_20,20
Chongyun,5063,hp,40_50,40
Chongyun,4574,hp,40_40,40
Chongyun,6475,hp,50_60,50
Chongyun,5824,hp,50_50,50
Chongyun,7725,hp,60_70,60
Chongyun,7236,hp,60_60,60
Chongyun,8974,hp,70_80,70
Chongyun,8485,hp,70_70,70
Chongyun,10223,hp,80_90,80
Chongyun,9734,hp,80_80,80
Chongyun,10984,hp,90_90,90
Collei,16,atk,1_20,1
Collei,55,atk,20_40,20
Collei,43,atk,20_20,20
Collei,92,atk,40_50,40
Collei,83,atk,40_40,40
Collei,117,atk,50_60,50
Collei,105,atk,50_50,50
Collei,140,atk,60_70,60
Collei,131,atk,60_60,60
Collei,163,atk,70_80,70
Collei,154,atk,70_70,70
Collei,185,atk,80_90,80
Collei,176,atk,80_80,80
Collei,199,atk,90_90,90
Collei,50,def,1_20,1
Collei,166,def,20_40,20
Collei,129,def,20_20,20
Collei,276,def,40_50,40
Collei,250,def,40_40,40
Collei,354,def,50_60,50
Collei,318,def,50_50,50
Collei,422,def,60_70,60
Collei,395,def,60_60,60
Collei,490,def,70_80,70
Collei,463,def,70_70,70
Collei,559,def,80_90,80
Collei,532,def,80_80,80
Collei,600,def,90_90,90
Collei,820,hp,1_20,1
Collei,2721,hp,20_40,20
Collei,2108,hp,20_20,20
Collei,4511,hp,40_50,40
Collei,4076,hp,40_40,40
Collei,5770,hp,50_60,50
Collei,5189,hp,50_50,50
Collei,6883,hp,60_70,60
Collei,6448,hp,60_60,60
Collei,7996,hp,70_80,70
Collei,7560,hp,70_70,70
Collei,9109,hp,80_90,80
Collei,8674,hp,80_80,80
Collei,9787,hp,90_90,90
Cyno,21,atk,1_20,1
Cyno,85,atk,20_40,20
Cyno,64,atk,20_20,20
Cyno,142,atk,40_50,40
Cyno,127,atk,40_40,40
Cyno,184,atk,50_60,50
Cyno,164,atk,50_50,50
Cyno,221,atk,60_70,60
Cyno,206,atk,60_60,60
Cyno,258,atk,70_80,70
Cyno,243,atk,70_70,70
Cyno,295,atk,80_90,80
Cyno,280,atk,80_80,80
Cyno,318,atk,90_90,90
Cyno,66,def,1_20,1
Cyno,230,def,20_40,20
Cyno,173,def,20_20,20
Cyno,386,def,40_50,40
Cyno,345,def,40_40,40
Cyno,498,def,50_60,50
Cyno,444,def,50_50,50
Cyno,598,def,60_70,60
Cyno,557,def,60_60,60
Cyno,698,def,70_80,70
Cyno,657,def,70_70,70
Cyno,798,def,80_90,80
Cyno,758,def,80_80,80
Cyno,859,def,90_90,90
Cyno,972,hp,1_20,1
Cyno,3356,hp,20_40,20
Cyno,2522,hp,20_20,20
Cyno,5614,hp,40_50,40
Cyno,5021,hp,40_40,40
Cyno,7249,hp,50_60,50
Cyno,6459,hp,50_50,50
Cyno,8695,hp,60_70,60
Cyno,8102,hp,60_60,60
Cyno,10149,hp,70_80,70
Cyno,9556,hp,70_70,70
Cyno,11612,hp,80_90,80
Cyno,11020,hp,80_80,80
Cyno,12490,hp,90_90,90
Dehya,20,atk,1_20,1
Dehya,71,atk,20_40,20
Dehya,53,atk,20_20,20
Dehya,119,atk,40_50,40
Dehya,106,atk,40_40,40
Dehya,154,atk,50_60,50
Dehya,137,atk,50_50,50
Dehya,184,atk,60_70,60
Dehya,172,atk,60_60,60
Dehya,215,atk,70_80,70
Dehya,203,atk,70_70,70
Dehya,246,atk,80_90,80
Dehya,234,atk,80_80,80
Dehya,265,atk,90_90,90
Dehya,48,def,1_20,1
Dehya,168,def,20_40,20
Dehya,126,def,20_20,20
Dehya,282,def,40_50,40
Dehya,252,def,40_40,40
Dehya,364,def,50_60,50
Dehya,324,def,50_50,50
Dehya,437,def,60_70,60
Dehya,407,def,60_60,60
Dehya,510,def,70_80,70
Dehya,480,def,70_70,70
Dehya,583,def,80_90,80
Dehya,553,def,80_80,80
Dehya,627,def,90_90,90
Dehya,1220,hp,1_20,1
Dehya,4211,hp,20_40,20
Dehya,3165,hp,20_20,20
Dehya,7045,hp,40_50,40
Dehya,6301,hp,40_40,40
Dehya,9096,hp,50_60,50
Dehya,8105,hp,50_50,50
Dehya,10911,hp,60_70,60
Dehya,10168,hp,60_60,60
Dehya,12736,hp,70_80,70
Dehya,11992,hp,70_70,70
Dehya,14572,hp,80_90,80
Dehya,13829,hp,80_80,80
Dehya,15674,hp,90_90,90
Diluc,26,atk,1_20,1
Diluc,90,atk,20_40,20
Diluc,68,atk,20_20,20
Diluc,151,atk,40_50,40
Diluc,135,atk,40_40,40
Diluc,194,atk,50_60,50
Diluc,173,atk,50_50,50
Diluc,233,atk,60_70,60
Diluc,217,atk,60_60,60
Diluc,272,atk,70_80,70
Diluc,256,atk,70_70,70
Diluc,311,atk,80_90,80
Diluc,295,atk,80_80,80
Diluc,335,atk,90_90,90
Diluc,61,def,1_20,1
Diluc,211,def,20_40,20
Diluc,158,def,20_20,20
Diluc,352,def,40_50,40
Diluc,315,def,40_40,40
Diluc,455,def,50_60,50
Diluc,405,def,50_50,50
Diluc,546,def,60_70,60
Diluc,509,def,60_60,60
Diluc,637,def,70_80,70
Diluc,600,def,70_70,70
Diluc,729,def,80_90,80
Diluc,692,def,80_80,80
Diluc,784,def,90_90,90
Diluc,1011,hp,1_20,1
Diluc,3488,hp,20_40,20
Diluc,2621,hp,20_20,20
Diluc,5834,hp,40_50,40
Diluc,5219,hp,40_40,40
Diluc,7533,hp,50_60,50
Diluc,6712,hp,50_50,50
Diluc,9036,hp,60_70,60
Diluc,8421,hp,60_60,60
Diluc,10547,hp,70_80,70
Diluc,9932,hp,70_70,70
Diluc,12068,hp,80_90,80
Diluc,11453,hp,80_80,80
Diluc,12981,hp,90_90,90
Diona,18,atk,1_20,1
Diona,59,atk,20_40,20
Diona,46,atk,20_20,20
Diona,98,atk,40_50,40
Diona,88,atk,40_40,40
Diona,125,atk,50_60,50
Diona,113,atk,50_50,50
Diona,149,atk,60_70,60
Diona,140,atk,60_60,60
Diona,174,atk,70_80,70
Diona,164,atk,70_70,70
Diona,198,atk,80_90,80
Diona,188,atk,80_80,80
Diona,212,atk,90_90,90
Diona,50,def,1_20,1
Diona,167,def,20_40,20
Diona,129,def,20_20,20
Diona,277,def,40_50,40
Diona,250,def,40_40,40
Diona,354,def,50_60,50
Diona,318,def,50_50,50
Diona,422,def,60_70,60
Diona,396,def,60_60,60
Diona,491,def,70_80,70
Diona,464,def,70_70,70
Diona,559,def,80_90,80
Diona,532,def,80_80,80
Diona,601,def,90_90,90
Diona,802,hp,1_20,1
Diona,2661,hp,20_40,20
Diona,2061,hp,20_20,20
Diona,4411,hp,40_50,40
Diona,3985,hp,40_40,40
Diona,5642,hp,50_60,50
Diona,5074,hp,50_50,50
Diona,6731,hp,60_70,60
Diona,6305,hp,60_60,60
Diona,7818,hp,70_80,70
Diona,7393,hp,70_70,70
Diona,8907,hp,80_90,80
Diona,8481,hp,80_80,80
Diona,9570,hp,90_90,90
Dori,18,atk,1_20,1
Dori,62,atk,20_40,20
Dori,48,atk,20_20,20
Dori,102,atk,40_50,40
Dori,92,atk,40_40,40
Dori,131,atk,50_60,50
Dori,118,atk,50_50,50
Dori,156,atk,60_70,60
Dori,146,atk,60_60,60
Dori,182,atk,70_80,70
Dori,172,atk,70_70,70
Dori,207,atk,80_90,80
Dori,197,atk,80_80,80
Dori,223,atk,90_90,90
Dori,60,def,1_20,1
Dori,201,def,20_40,20
Dori,155,def,20_20,20
Dori,333,def,40_50,40
Dori,301,def,40_40,40
Dori,426,def,50_60,50
Dori,383,def,50_50,50
Dori,508,def,60_70,60
Dori,476,def,60_60,60
Dori,591,def,70_80,70
Dori,558,def,70_70,70
Dori,673,def,80_90,80
Dori,641,def,80_80,80
Dori,723,def,90_90,90
Dori,1039,hp,1_20,1
Dori,3446,hp,20_40,20
Dori,2670,hp,20_20,20
Dori,5714,hp,40_50,40
Dori,5162,hp,40_40,40
Dori,7308,hp,50_60,50
Dori,6573,hp,50_50,50
Dori,8719,hp,60_70,60
Dori,8167,hp,60_60,60
Dori,10128,hp,70_80,70
Dori,9576,hp,70_70,70
Dori,11538,hp,80_90,80
Dori,10987,hp,80_80,80
Dori,12397,hp,90_90,90
Eula,27,atk,1_20,1
Eula,92,atk,20_40,20
Eula,69,atk,20_20,20
Eula,154,atk,40_50,40
Eula,138,atk,40_40,40
Eula,199,atk,50_60,50
Eula,177,atk,50_50,50
Eula,238,atk,60_70,60
Eula,222,atk,60_60,60
Eula,278,atk,70_80,70
Eula,262,atk,70_70,70
Eula,318,atk,80_90,80
Eula,302,atk,80_80,80
Eula,342,atk,90_90,90
Eula,58,def,1_20,1
Eula,202,def,20_40,20
Eula,152,def,20_20,20
Eula,337,def,40_50,40
Eula,302,def,40_40,40
Eula,436,def,50_60,50
Eula,388,def,50_50,50
Eula,523,def,60_70,60
Eula,487,def,60_60,60
Eula,610,def,70_80,70
Eula,574,def,70_70,70
Eula,698,def,80_90,80
Eula,662,def,80_80,80
Eula,751,def,90_90,90
Eula,1030,hp,1_20,1
Eula,3554,hp,20_40,20
Eula,2671,hp,20_20,20
Eula,5944,hp,40_50,40
Eula,5317,hp,40_40,40
Eula,7675,hp,50_60,50
Eula,6839,hp,50_50,50
Eula,9207,hp,60_70,60
Eula,8579,hp,60_60,60
Eula,10746,hp,70_80,70
Eula,10119,hp,70_70,70
Eula,12296,hp,80_90,80
Eula,11669,hp,80_80,80
Eula,13226,hp,90_90,90
Faruzan,16,atk,1_20,1
Faruzan,54,atk,20_40,20
Faruzan,42,atk,20_20,20
Faruzan,90,atk,40_50,40
Faruzan,81,atk,40_40,40
Faruzan,115,atk,50_60,50
Faruzan,104,atk,50_50,50
Faruzan,138,atk,60_70,60
Faruzan,129,atk,60_60,60
Faruzan,160,atk,70_80,70
Faruzan,151,atk,70_70,70
Faruzan,182,atk,80_90,80
Faruzan,174,atk,80_80,80
Faruzan,196,atk,90_90,90
Faruzan,52,def,1_20,1
Faruzan,174,def,20_40,20
Faruzan,135,def,20_20,20
Faruzan,289,def,40_50,40
Faruzan,261,def,40_40,40
Faruzan,370,def,50_60,50
Faruzan,332,def,50_50,50
Faruzan,441,def,60_70,60
Faruzan,413,def,60_60,60
Faruzan,513,def,70_80,70
Faruzan,485,def,70_70,70
Faruzan,584,def,80_90,80
Faruzan,556,def,80_80,80
Faruzan,627,def,90_90,90
Faruzan,802,hp,1_20,1
Faruzan,2660,hp,20_40,20
Faruzan,2061,hp,20_20,20
Faruzan,4411,hp,40_50,40
Faruzan,3985,hp,40_40,40
Faruzan,5641,hp,50_60,50
Faruzan,5074,hp,50_50,50
Faruzan,6730,hp,60_70,60
Faruzan,6304,hp,60_60,60
Faruzan,7818,hp,70_80,70
Faruzan,7392,hp,70_70,70
Faruzan,8907,hp,80_90,80
Faruzan,8481,hp,80_80,80
Faruzan,9569,hp,90_90,90
Fischl,20,atk,1_20,1
Fischl,68,atk,20_40,20
Fischl,53,atk,20_20,20
Fischl,113,atk,40_50,40
Fischl,102,atk,40_40,40
Fischl,144,atk,50_60,50
Fischl,130,atk,50_50,50
Fischl,172,atk,60_70,60
Fischl,161,atk,60_60,60
Fischl,200,atk,70_80,70
Fischl,189,atk,70_70,70
Fischl,227,atk,80_90,80
Fischl,216,atk,80_80,80
Fischl,244,atk,90_90,90
Fischl,50,def,1_20,1
Fischl,165,def,20_40,20
Fischl,128,def,20_20,20
Fischl,274,def,40_50,40
Fischl,247,def,40_40,40
Fischl,350,def,50_60,50
Fischl,315,def,50_50,50
Fischl,418,def,60_70,60
Fischl,391,def,60_60,60
Fischl,485,def,70_80,70
Fischl,459,def,70_70,70
Fischl,553,def,80_90,80
